epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,421.757,0.47405,0.39006,0.86973,0.98111,0.97654,0.99324,0.95604,0.36234,0.26569,0.80855,0.00999159,0.00333053,0.00999159,0.00333053,0.00999159,0.00333053,0.00999159,0.00333053
2,786.214,0.50504,0.2595,0.86768,0.9831,0.96896,0.99297,0.941,0.39819,0.27536,0.82182,0.0197937,0.00659789,0.0197937,0.00659789,0.0197937,0.00659789,0.0197937,0.00659789
3,1137.78,0.54863,0.29421,0.8856,0.96658,0.96799,0.99102,0.92766,0.41418,0.28171,0.83239,0.0293978,0.00979925,0.0293978,0.00979925,0.0293978,0.00979925,0.0293978,0.00979925
4,1486.29,0.56367,0.30598,0.89177,0.95964,0.94261,0.98642,0.92465,0.40082,0.51669,0.82951,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
5,1868,0.52234,0.2647,0.88034,0.968,0.96312,0.99085,0.94687,0.36956,0.45997,0.81925,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
6,2218.79,0.50481,0.24871,0.87523,0.98418,0.98237,0.99393,0.96007,0.34557,0.23363,0.81316,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
7,2569.33,0.48622,0.22581,0.86635,0.98556,0.98213,0.99428,0.9564,0.35401,0.2036,0.81581,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
8,2917.67,0.46465,0.21625,0.86074,0.98658,0.9857,0.99437,0.96779,0.32266,0.14858,0.80598,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
9,3267.26,0.45288,0.20959,0.8584,0.98481,0.98203,0.99432,0.96481,0.32636,0.19216,0.81204,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
10,3618.27,0.44525,0.20535,0.85394,0.98392,0.98752,0.99458,0.97051,0.30961,0.14051,0.799,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
11,3969.32,0.44043,0.19585,0.85394,0.9908,0.98831,0.99471,0.97184,0.30926,0.15846,0.79969,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
12,4317.98,0.4337,0.19734,0.85032,0.99137,0.9891,0.99475,0.96992,0.31042,0.15835,0.80438,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
13,4666.06,0.42253,0.1913,0.8485,0.99308,0.98926,0.99481,0.97359,0.29819,0.2072,0.79731,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
14,5014.95,0.41584,0.18864,0.84616,0.99281,0.98692,0.9948,0.97225,0.30489,0.14309,0.79924,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
15,5363,0.41372,0.18177,0.84641,0.9922,0.98884,0.99459,0.97349,0.30137,0.17797,0.79819,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
16,5711.75,0.41001,0.18991,0.84644,0.98877,0.99025,0.99475,0.97558,0.29603,0.16958,0.79388,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
17,6063.33,0.40313,0.17165,0.84362,0.99191,0.99259,0.9948,0.97768,0.28862,0.14077,0.79838,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
18,6414.93,0.40027,0.168,0.84166,0.99274,0.99285,0.99491,0.97752,0.28705,0.12413,0.79509,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
19,6765.95,0.3949,0.1636,0.84015,0.9928,0.99206,0.99484,0.97751,0.29301,0.16093,0.79812,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
20,7116.8,0.38693,0.16108,0.83765,0.99167,0.99276,0.99481,0.97726,0.29027,0.14877,0.79412,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
21,7467.89,0.38868,0.16048,0.83689,0.99103,0.99224,0.99483,0.9781,0.28585,0.15023,0.79533,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
22,7819.23,0.38506,0.15803,0.8367,0.99242,0.99372,0.99486,0.97883,0.28283,0.12693,0.79164,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
23,8170.42,0.38029,0.15629,0.83444,0.99297,0.99032,0.99485,0.97598,0.28956,0.16127,0.79419,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
24,8521.7,0.37862,0.159,0.83401,0.98976,0.98613,0.99466,0.97872,0.27839,0.14261,0.79067,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
25,8872.69,0.37255,0.15562,0.83414,0.99328,0.99342,0.99478,0.97959,0.27473,0.13403,0.78912,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
26,9224.23,0.3746,0.15893,0.83456,0.99279,0.98962,0.9948,0.97921,0.28072,0.13917,0.79453,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
27,9577.35,0.36873,0.16185,0.8314,0.9906,0.99318,0.99483,0.97979,0.27588,0.12429,0.78881,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
28,9929.71,0.36995,0.15745,0.83358,0.99415,0.99295,0.99487,0.98085,0.27359,0.13715,0.79177,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
29,10281.2,0.36423,0.1523,0.83229,0.99177,0.99424,0.99484,0.98046,0.27373,0.13143,0.79143,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
30,10632,0.36533,0.15079,0.83071,0.99198,0.99573,0.99483,0.98104,0.27137,0.14462,0.78847,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
31,10983,0.36166,0.14631,0.82707,0.9958,0.99283,0.99491,0.98096,0.27159,0.13469,0.78711,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
32,11333.7,0.36186,0.14429,0.82946,0.99484,0.9959,0.99493,0.98191,0.26781,0.12049,0.78765,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
33,11684.5,0.35358,0.14134,0.82881,0.99607,0.99503,0.9949,0.98158,0.26814,0.09776,0.7878,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
34,12035.3,0.35349,0.14514,0.82747,0.99423,0.99433,0.99494,0.98123,0.26886,0.11558,0.78985,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
35,12385.9,0.35505,0.14249,0.82711,0.99642,0.99544,0.99491,0.98191,0.26669,0.13711,0.78776,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
36,12736.9,0.34818,0.14021,0.82746,0.9959,0.99573,0.99495,0.98187,0.26659,0.10926,0.78876,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
37,13087.3,0.35068,0.13962,0.82692,0.99645,0.99538,0.99499,0.98211,0.26551,0.1175,0.78964,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
38,13438.1,0.34659,0.1418,0.82647,0.99489,0.99625,0.99496,0.98254,0.26443,0.10286,0.78916,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
39,13788.9,0.34483,0.1364,0.82536,0.99634,0.99607,0.99498,0.98317,0.26163,0.11148,0.78776,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
40,14139.8,0.34209,0.13601,0.82654,0.99348,0.99694,0.99496,0.98314,0.25998,0.1169,0.78752,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
41,14490.5,0.33916,0.1368,0.82477,0.9969,0.99546,0.99494,0.98323,0.26054,0.12496,0.78812,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
42,14841,0.33684,0.13778,0.82267,0.9959,0.9954,0.99496,0.98362,0.25529,0.0918,0.78418,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
43,15191.6,0.33434,0.13607,0.82244,0.99672,0.99599,0.99498,0.98313,0.26033,0.09463,0.78638,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
44,15541.8,0.33315,0.13069,0.82322,0.99595,0.99677,0.9949,0.98362,0.25633,0.1219,0.78331,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
45,15893,0.33223,0.1316,0.82205,0.99659,0.99703,0.99489,0.9831,0.25694,0.11676,0.78292,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
46,16244,0.3296,0.13651,0.8195,0.99635,0.99599,0.99492,0.98399,0.25538,0.12434,0.78479,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
47,16595.1,0.32781,0.12995,0.82173,0.99599,0.9956,0.99488,0.98333,0.25717,0.12868,0.78425,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
48,16945.9,0.32581,0.13141,0.82028,0.99755,0.99651,0.99494,0.98386,0.25498,0.10678,0.78471,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
49,17296.8,0.32294,0.12643,0.8187,0.99786,0.99695,0.99498,0.98418,0.25553,0.09273,0.78148,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
50,17647.4,0.32199,0.12749,0.82064,0.99625,0.99674,0.99495,0.98429,0.2543,0.10511,0.78552,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
51,17998.6,0.32073,0.12603,0.81946,0.99737,0.99669,0.99494,0.9844,0.25254,0.11739,0.78289,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
52,18349.5,0.32019,0.12557,0.82026,0.99764,0.99773,0.99493,0.98429,0.25362,0.09478,0.78482,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951
53,18700.8,0.32109,0.12631,0.81752,0.99572,0.99747,0.99492,0.98437,0.25092,0.11969,0.78084,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
54,19052,0.31864,0.12606,0.81629,0.99703,0.9963,0.9949,0.98406,0.25162,0.12225,0.78097,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753
55,19403.2,0.30825,0.1225,0.81589,0.9979,0.99633,0.99488,0.98441,0.25146,0.12722,0.7807,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
56,19754.7,0.30992,0.12128,0.81564,0.99695,0.99749,0.9949,0.98472,0.24936,0.12157,0.78094,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555
57,20105.7,0.30949,0.12033,0.81604,0.99776,0.99765,0.99494,0.98493,0.24957,0.1183,0.78195,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
58,20456.7,0.30561,0.12001,0.81522,0.99845,0.99642,0.99495,0.98492,0.24936,0.11517,0.78306,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357
59,20807.2,0.30566,0.11783,0.81486,0.99832,0.99695,0.99497,0.98522,0.24828,0.09941,0.78159,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
60,21158.7,0.30086,0.11941,0.81472,0.99764,0.99711,0.99494,0.98514,0.24707,0.09205,0.78197,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159
61,21509.6,0.30152,0.11826,0.81474,0.99686,0.99549,0.99494,0.98484,0.24554,0.08692,0.78095,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
62,21860.6,0.30196,0.11862,0.81437,0.99602,0.9973,0.99493,0.98487,0.24735,0.09756,0.78163,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961
63,22211.1,0.29781,0.117,0.81385,0.99692,0.99826,0.99494,0.98498,0.24771,0.08766,0.7818,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
64,22561.7,0.29788,0.11974,0.81404,0.99773,0.99686,0.99494,0.98481,0.2485,0.08932,0.78233,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763
65,22912.7,0.29509,0.11516,0.81222,0.99747,0.99772,0.99494,0.9851,0.24821,0.09907,0.78203,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
66,23263.2,0.29143,0.11497,0.81256,0.99764,0.99733,0.99494,0.98517,0.24743,0.09722,0.78154,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565
67,23613.8,0.29324,0.11762,0.8119,0.99686,0.99564,0.99495,0.98467,0.24678,0.10834,0.78035,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
68,23964.1,0.29033,0.11708,0.81242,0.99665,0.99651,0.99494,0.98507,0.24663,0.11406,0.78083,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367
69,24314.6,0.28595,0.11573,0.8112,0.99373,0.99634,0.99482,0.98439,0.24564,0.11872,0.78079,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268
70,24664.5,0.28459,0.1111,0.81171,0.99538,0.99676,0.99495,0.9852,0.24555,0.10533,0.78125,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169
71,25014.9,0.2862,0.11157,0.81159,0.99781,0.99562,0.99497,0.9855,0.24524,0.09048,0.7812,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
72,25365.7,0.2832,0.11009,0.81013,0.99669,0.99773,0.99495,0.9858,0.24484,0.09402,0.78106,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971
73,25716.7,0.27943,0.11615,0.81076,0.99527,0.99703,0.99498,0.98575,0.24384,0.09389,0.78075,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872
74,26067.4,0.27999,0.1152,0.80955,0.99694,0.99358,0.99493,0.98572,0.24279,0.09881,0.77983,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773
75,26418,0.27611,0.10807,0.80781,0.99511,0.99564,0.99494,0.98576,0.2421,0.09891,0.77863,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674
76,26768.3,0.27393,0.10829,0.80753,0.9967,0.99564,0.99495,0.98583,0.24178,0.10024,0.77794,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575
77,27119.6,0.27371,0.10688,0.80775,0.99397,0.99328,0.9949,0.98461,0.24181,0.11025,0.7781,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476
78,27470.2,0.27148,0.10402,0.8059,0.99616,0.99538,0.99494,0.98538,0.24204,0.09996,0.77799,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377
79,27820.6,0.2689,0.1032,0.80629,0.99747,0.9959,0.99495,0.98551,0.24225,0.09586,0.77784,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278
80,28170.9,0.27216,0.10542,0.80731,0.9979,0.99681,0.99495,0.9857,0.24184,0.09309,0.7777,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179
81,28521.3,0.26931,0.10515,0.80695,0.99822,0.99686,0.99495,0.98575,0.24171,0.091,0.77756,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
82,28872,0.26308,0.10336,0.80543,0.99838,0.99773,0.99495,0.98575,0.24173,0.09087,0.77744,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981
83,29223.1,0.26315,0.10217,0.80346,0.99825,0.99758,0.99496,0.98595,0.24175,0.09038,0.77736,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882
84,29574,0.26374,0.10149,0.80493,0.99808,0.99669,0.99495,0.98606,0.24172,0.09046,0.77724,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783
85,29924.6,0.26179,0.10162,0.80355,0.99859,0.99721,0.99492,0.98595,0.24194,0.08898,0.7773,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684
86,30274.9,0.25765,0.10047,0.80441,0.99721,0.99714,0.99495,0.98582,0.2418,0.08842,0.77721,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585
87,30625.2,0.25751,0.10029,0.80432,0.99669,0.99747,0.99499,0.98562,0.24168,0.09191,0.77744,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486
88,30975.4,0.25859,0.10171,0.80438,0.99659,0.9959,0.99495,0.98553,0.24154,0.09206,0.77725,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387
89,31325.8,0.25588,0.10136,0.80483,0.99777,0.99608,0.99495,0.98576,0.24219,0.09004,0.77748,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288
90,31676.3,0.25196,0.09923,0.80246,0.99824,0.99599,0.99495,0.9858,0.24237,0.087,0.7774,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189
91,32024.7,0.21377,0.07606,0.78228,0.99813,0.99616,0.99495,0.9858,0.24232,0.08632,0.77727,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
92,32371.6,0.21275,0.07544,0.78251,0.99813,0.99564,0.99495,0.98573,0.24191,0.0866,0.77728,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991
93,32718.7,0.20942,0.07391,0.78239,0.99799,0.99699,0.99494,0.98582,0.24153,0.08546,0.77718,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892
94,33065.7,0.20847,0.07224,0.7812,0.99765,0.99786,0.99494,0.98586,0.24111,0.08272,0.77713,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793
95,33412.5,0.20627,0.07196,0.78149,0.99796,0.9973,0.99494,0.98579,0.24106,0.08318,0.777,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694
96,33759.6,0.20722,0.07126,0.7807,0.99848,0.99695,0.99494,0.9859,0.24053,0.08251,0.7768,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595
97,34106.1,0.20351,0.0708,0.78066,0.99764,0.99722,0.99485,0.98582,0.24078,0.08375,0.77681,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496
98,34452.8,0.2021,0.0698,0.78115,0.99858,0.9973,0.99494,0.98595,0.24028,0.08284,0.7768,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397
99,34799.6,0.20243,0.07057,0.77982,0.99869,0.99712,0.99494,0.98608,0.24045,0.08393,0.77674,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298
100,35146.3,0.20055,0.06851,0.78083,0.99852,0.99716,0.99494,0.9861,0.24061,0.0836,0.77679,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199
